Report for Institution Code TTU, Resource ttu_mammals
Usage stats for May 2020, generated on 2020/11/27

SEARCHES:

Number of searches that retrieved data from the resource: 919
Number of records retrieved in searches: 21369
Number of different countries where searches have been originated: 21

Origin of the queries that retrieved data from the resource: 
	Country: Canada ; Times: 2
	Country: Brazil ; Times: 81
	Country: Ireland ; Times: 14
	Country: Australia ; Times: 3
	Country: Honduras ; Times: 7
	Country: Peru ; Times: 9
	Country: Indonesia ; Times: 1
	Country: Mexico ; Times: 23
	Country: Unknown ; Times: 1
	Country: Panama ; Times: 1
	Country: South Africa ; Times: 1
	Country: Singapore ; Times: 1
	Country: France ; Times: 1
	Country: United States ; Times: 759
	Country: Germany ; Times: 1
	Country: United Kingdom ; Times: 3
	Country: Colombia ; Times: 4
	Country: Belgium ; Times: 1
	Country: Argentina ; Times: 3
	Country: Hong Kong ; Times: 1
	Country: Ecuador ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2020-05-25 ; Times: 44
	Date: 2020-05-24 ; Times: 15
	Date: 2020-05-27 ; Times: 72
	Date: 2020-05-26 ; Times: 44
	Date: 2020-05-21 ; Times: 15
	Date: 2020-05-20 ; Times: 3
	Date: 2020-05-23 ; Times: 10
	Date: 2020-05-22 ; Times: 32
	Date: 2020-05-29 ; Times: 42
	Date: 2020-05-28 ; Times: 26
	Date: 2020-05-18 ; Times: 171
	Date: 2020-05-19 ; Times: 22
	Date: 2020-05-10 ; Times: 19
	Date: 2020-05-11 ; Times: 20
	Date: 2020-05-12 ; Times: 17
	Date: 2020-05-13 ; Times: 36
	Date: 2020-05-14 ; Times: 69
	Date: 2020-05-15 ; Times: 17
	Date: 2020-05-16 ; Times: 5
	Date: 2020-05-17 ; Times: 40
	Date: 2020-05-30 ; Times: 8
	Date: 2020-05-31 ; Times: 5
	Date: 2020-05-09 ; Times: 4
	Date: 2020-05-08 ; Times: 31
	Date: 2020-05-07 ; Times: 42
	Date: 2020-05-06 ; Times: 41
	Date: 2020-05-05 ; Times: 3
	Date: 2020-05-04 ; Times: 17
	Date: 2020-05-03 ; Times: 4
	Date: 2020-05-02 ; Times: 13
	Date: 2020-05-01 ; Times: 32

List of queries that retrieved data from the resource: 
	Query: "679326" ; Times: 1
	Query: "36580" ; Times: 1
	Query: "specificepithet:lotor genus:procyon stateprovince:&#34;Texas&#34;" ; Times: 1
	Query: "Microtus mexicanus guadalupensis locality:blue ridge county:&#34;Culberson&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; (ttu)" ; Times: 1
	Query: "KUNHM 18001" ; Times: 1
	Query: "Peromyscus pectoralis laceianus county:&#34;Kerr&#34; stateprovince:&#34;Texas&#34; country:&#34;United States&#34; hastissue:1" ; Times: 1
